TXNOMBRE;TXDESCRIPCIONCORTA;TXENLACE
Mesa de partes virtual;Permite presentar trámites a JNE   de manera  virtual para tu trámite Administrativo,  Jurisdiccional o ante un Jurado Electoral Especial en el marco de un proceso electoral;https://mesapartesvirtual.jne.gob.pe/principal
Casilla Electronica;Consiste en un buzón electrónico oficial, utilizado para recibir notificaciones formales dentro de los procesos electorales.;https://casillaelectronica.jne.gob.pe/
Plataforma Electoral;Plataforma pública en línea dedicada a transparentar y facilitar información sobre los procesos electorales ;https://plataformaelectoral.jne.gob.pe/bandeja/filtros
Portal Institucional;Sitio web institucional que ofrece al ciudadano, de forma fácil e integrada, acceso a los recursos y de servicios que brinda el Jurado Nacional de Elecciones;https://portal.jne.gob.pe/portal
Consulta de Afiliación;Consulta el detallada de afiliación a Partidos Políticos;https://sroppublico.jne.gob.pe/Consulta/Afiliado
Consulta de Multas;Consulta tus multas electorales y el importe de tu deuda.;https://multas.jne.gob.pe/login
Pagos en línea;Permite realizar el pago de multa electoral usando pasarela de pagos de diversos bancos;https://pagosenlinea.jne.gob.pe/
Sistema de Justificación y/o Dispensa Electoral;Sistema que  brinda facilidad al ciudadano para realizar su trámite de dispensas desde la comodidad de su hogar.;https://dispensavirtual.jne.gob.pe/
Consulta de expedientes jurisdiccionales;Consulta de expedientes jurisdiccionales del último proceso electoral e históricos;https://consultaexpediente.jne.gob.pe/ 
INFOGOB;Consulta información de políticos, historial partidario y procesos electorales.;https://infogob.jne.gob.pe/Politico